POP,Dnu,numax,epsilon
1,4.4478,43.06289,0.985
0,6.94399,74.07646,0.15
1,2.64571,21.57891,0.855
1,4.24168,32.13189,0.84
0,10.44719,120.37356,0.275
1,4.3147,37.59315,0.945
1,4.46724,46.71595,0.985
0,7.63714,87.44575,0.215
1,4.07682,34.78433,0.885
1,4.15871,31.50166,0.855
0,9.43448,108.11181,0.205
1,3.90815,33.33387,0.81
0,5.56773,53.39078,0.12
0,5.7047,56.78251,0.105
1,4.41887,40.50306,0.885
1,4.63063,45.27551,0.92
1,4.52679,43.85628,0.075
1,4.69357,45.41956,0.97
0,10.25788,121.15449,0.26
0,5.72909,57.52969,0.12
1,3.65522,29.12852,0.92
1,4.13512,34.25201,0.845
1,4.07378,30.28441,0.785
1,3.97728,32.92435,0.905
1,4.08905,34.39742,0.865
1,8.38482,104.12676,0.105
0,5.48737,53.51117,0.115
1,5.05942,49.56535,0.925
1,4.0737,36.7738,0.88
0,9.34731,110.27285,0.18
1,3.99505,33.83856,0.745
1,7.04938,84.309,0.955
1,3.97529,30.47302,0.845
1,4.11105,33.28111,0.785
1,4.21431,35.89026,0.78
1,3.9653,32.0754,0.94
1,4.09823,31.6419,0.765
0,11.28055,129.58759,0.32
0,6.36472,64.24365,0.155
1,3.98807,32.13779,0.035
1,4.11617,34.04403,0.25
0,5.39358,54.52316,0.12
1,5.53599,56.46057,0.965
0,5.05217,48.25759,0.09
0,4.0569,39.2002,0.025
1,4.18487,33.19312,0.88
1,3.89922,28.95454,0.955
1,3.70834,30.5184,0.555
0,5.46542,54.04409,0.1
0,9.06584,100.36618,0.23
1,3.80532,28.61952,0.85
1,4.16175,35.08969,0.895
1,3.80219,29.63931,0.92
0,7.87023,77.22302,0.195
1,3.40961,27.95086,0.95
0,3.46843,30.816,0.905
1,4.30266,38.51295,0.895
0,4.5505,41.89086,0.08
0,10.36221,123.53948,0.25
1,4.12847,38.18563,0.86
1,4.36955,38.97063,0.835
0,10.62177,136.73959,0.24
1,4.07777,33.43713,0.86
0,12.58911,152.48999,0.345
0,6.52639,70.00491,0.145
1,3.38009,23.24414,0.93
0,6.88851,75.26397,0.175
1,3.90608,30.90056,0.945
1,4.34696,42.7567,0.79
1,6.91308,80.57812,0.92
1,2.85657,18.65236,0.77
1,3.63074,24.11404,0.675
1,4.2171,34.23389,0.76
0,3.43939,31.79203,0.975
1,3.95492,31.35126,0.97
1,3.61369,26.73868,0.795
0,5.79279,52.85553,0.14
1,4.45195,41.27748,0.9
1,3.92965,34.69179,0.845
1,4.08709,32.84107,0.845
1,3.8267,28.80551,0.82
1,4.15834,35.25586,0.945
0,5.16033,51.59836,0.065
1,4.4625,40.19067,0.89
1,4.13964,32.34572,0.75
0,6.52209,63.93827,0.14
1,3.48409,27.21096,0.8
0,11.23761,130.69264,0.27
1,4.00946,33.65363,0.895
1,4.28707,38.76278,0.945
1,3.58109,25.37496,0.625
1,4.17896,33.92757,0.875
0,3.64914,30.26501,0.995
0,5.57677,54.37972,0.115
1,4.57874,43.76422,0.97
0,17.18817,239.64848,0.475
1,17.04898,231.37257,0.425
0,8.99132,103.25523,0.205
0,4.35745,44.43328,0.005
1,4.01242,32.74852,0.765
0,9.18044,112.91451,0.215
1,4.91649,55.85738,0.95
0,6.48862,68.68843,0.125
0,7.03976,75.02888,0.135
1,3.85964,36.64124,0.085
0,8.85684,96.68273,0.215
1,3.96997,27.91937,0.655
1,3.57691,27.04606,0.785
1,4.00106,32.11175,0.775
1,4.11932,32.03948,0.93
1,4.27622,39.3479,0.895
0,4.15749,37.49922,0.005
1,4.98509,49.25837,0.995
1,4.28678,39.647,0.93
1,3.59293,32.46962,0.22
1,6.20816,72.30543,0.07
0,7.55162,77.53147,0.175
1,3.47583,26.79848,0.84
1,4.48705,44.98364,0.95
1,4.08518,34.44806,0.88
0,6.14098,61.23056,0.12
1,3.97486,35.19149,0.135
1,4.05668,33.04402,0.875
1,4.19877,40.37958,0.95
1,4.18024,39.73414,0.86
1,4.3599,29.8022,0.41
1,4.05125,34.90167,0.155
1,4.60658,47.4952,0.92
1,3.92933,30.51731,0.815
1,4.21426,34.94054,0.87
1,4.51751,39.54383,0.91
1,4.11894,32.5949,0.885
1,4.22908,36.3525,0.905
1,6.7828,80.49941,0.065
1,4.32134,37.31766,0.625
1,2.74276,21.07137,0.73
1,4.01845,30.73251,0.78
1,4.52967,40.48261,0.765
0,6.66758,67.22846,0.145
1,4.3075,38.30195,0.895
1,4.38722,38.2386,0.865
1,5.25476,51.89827,0.705
1,4.12932,31.72119,0.845
1,4.67533,43.57855,0.91
1,5.02359,50.95069,0.12
0,15.51752,210.16273,0.405
0,16.21417,226.77109,0.41
1,4.27483,37.89226,0.915
0,12.2195,155.97696,0.25
0,11.1063,124.44294,0.275
1,6.37117,73.97413,0.06
1,5.76765,61.15184,0.83
1,4.74146,52.41474,0.995
1,4.52354,40.9778,0.935
0,5.11257,47.95961,0.08
1,4.32033,37.45147,0.88
0,5.36579,53.50938,0.095
1,4.24654,35.46496,0.895
0,9.13276,104.49923,0.235
1,5.15982,56.6116,0.005
1,4.35446,36.60925,0.745
1,3.91466,31.14239,0.895
1,4.27939,41.22108,0.935
1,4.11555,34.19561,0.015
1,6.21212,79.08258,0.975
1,4.25648,35.87684,0.825
1,4.3837,37.10513,0.78
0,16.98192,220.62363,0.36
1,5.02193,53.39569,0.82
1,4.05734,32.10221,0.89
1,3.81134,30.89123,0.86
1,4.69635,45.26763,0.905
0,16.12028,207.34654,0.36
1,3.90577,28.88052,0.875
1,4.37507,41.43433,0.935
0,7.82281,79.01269,0.22
1,3.94628,35.5815,0.835
1,3.84345,33.89413,0.775
1,4.09302,37.56167,0.895
1,4.0858,33.24378,0.84
1,4.22628,34.66455,0.845
1,4.175,32.79096,0.795
0,12.84759,159.93365,0.34
1,7.35214,87.6453,0.105
1,4.60214,42.61415,0.915
1,4.39308,40.69556,0.875
1,4.25739,33.94468,0.78
1,4.45138,39.71292,0.88
1,3.98167,33.2934,0.83
1,4.11336,35.54662,0.935
1,5.16754,53.59474,0.89
1,4.17231,33.39176,0.81
0,11.85007,134.04575,0.28
0,7.34077,71.95986,0.185
1,4.03286,33.03631,0.815
1,4.11466,32.09363,0.835
1,4.1216,32.16219,0.81
0,16.85434,230.94722,0.45
1,4.41336,42.24018,0.95
0,14.52873,174.56645,0.37
0,8.05223,87.38132,0.2
0,5.88432,58.05137,0.11
1,3.72425,28.40739,0.835
0,15.22297,209.42722,0.425
0,8.72792,95.01876,0.21
1,3.17396,22.15936,0.665
1,4.14158,34.88894,0.03
1,6.54399,73.18216,0.825
1,5.37526,53.21329,0.915
0,9.78914,108.18793,0.23
1,4.00209,29.43836,0.905
1,4.82363,47.56604,0.925
1,4.27684,36.32708,0.785
1,4.21764,34.10618,0.93
1,4.08442,34.67291,0.925
1,4.00442,31.30548,0.88
0,9.21305,101.25734,0.22
1,3.77068,23.7476,0.85
0,6.74035,66.92487,0.14
0,12.91457,166.16237,0.38
0,4.34953,40.50712,0.155
1,4.64841,43.75702,1.0
1,6.99155,80.39708,0.06
0,5.84733,57.00369,0.125
0,11.44355,144.35793,0.285
0,7.55365,83.33917,0.17
0,12.51571,154.02488,0.32
1,3.87908,32.81434,0.955
1,3.97681,27.25032,0.68
0,8.69113,98.9404,0.185
1,4.17468,32.04269,0.8
0,6.76853,72.07996,0.14
1,5.45565,60.86848,0.94
1,4.94842,50.49692,0.22
1,4.57289,41.93751,0.915
1,3.83673,31.92629,0.81
1,6.96511,82.20084,0.985
1,4.09823,35.67631,0.83
1,3.67422,29.17918,0.785
0,10.12168,117.31509,0.245
0,10.03318,125.54513,0.235
1,6.50775,75.34373,0.02
1,4.81683,46.79531,0.89
1,4.821,45.339,0.79
1,4.34474,42.60236,0.975
1,5.32022,56.48419,0.935
0,13.88614,177.91707,0.305
0,10.02375,105.45055,0.27
1,7.66097,92.80843,0.045
1,3.91598,32.20505,0.855
1,4.19298,34.97866,0.925
1,4.06477,35.50677,0.055
1,4.82949,46.9206,0.04
1,3.93677,29.46954,0.745
1,4.74222,46.39323,0.975
0,9.8032,104.58548,0.235
0,8.57028,88.95457,0.215
1,3.88768,30.51777,0.785
1,4.98508,50.13558,0.97
1,4.15207,33.87748,0.86
1,4.42977,39.64046,0.94
1,3.84696,30.95768,0.905
1,3.80086,31.53228,0.88
1,4.24611,35.34156,0.9
1,4.02543,32.49999,0.86
1,4.42364,39.39502,0.925
1,5.73809,58.16864,0.93
0,10.20555,119.84322,0.305
0,5.34516,49.59683,0.115
1,5.60949,60.43096,0.86
1,5.62547,60.35299,0.015
0,7.7397,85.60667,0.16
0,8.89789,94.40274,0.255
1,4.19436,37.97683,0.99
1,3.8701,31.72119,0.955
1,4.11296,33.33283,0.82
1,4.22697,36.39622,0.925
1,4.29762,42.62778,0.805
0,6.75293,70.14083,0.145
1,4.15823,34.46672,0.855
0,6.92475,67.30475,0.17
0,17.48735,220.23488,0.385
0,10.16104,121.77108,0.32
1,4.63501,42.99431,0.94
0,12.77483,153.68989,0.32
0,8.31446,91.30696,0.195
1,4.24617,36.44073,0.92
0,8.54301,95.23811,0.23
1,4.08541,32.57877,0.9
0,7.49037,79.41317,0.16
1,4.22033,42.54359,0.83
1,4.45007,39.73781,0.88
1,4.09399,36.82572,0.935
0,9.27478,110.14174,0.215
1,4.11387,36.10041,0.815
1,4.34012,39.69478,0.89
1,4.08451,31.80463,0.815
0,9.78152,107.42298,0.255
1,4.46052,29.80333,0.72
1,4.15202,36.70908,0.875
0,13.84107,178.42579,0.335
1,5.37562,55.42944,0.96
1,4.09156,34.79098,0.96
0,7.67214,82.57742,0.175
1,4.75194,44.77748,0.8
0,10.51844,126.33989,0.29
0,9.43205,112.88355,0.24
1,3.86398,29.17136,0.84
0,8.06264,88.4727,0.185
1,5.56745,58.87563,0.095
1,4.03263,28.63068,0.73
1,3.9182,30.92037,0.87
1,4.53257,40.80463,0.895
1,4.34836,39.87582,0.85
1,4.2129,35.03451,0.86
1,5.40159,53.51672,0.91
1,6.90956,83.16777,0.055
1,5.04436,52.32029,0.045
1,4.10661,36.07338,0.855
1,4.73409,54.57934,1.0
1,7.37492,92.81001,0.065
1,4.18844,29.52629,0.025
1,4.22263,35.58341,0.88
1,4.55886,41.46828,0.905
0,10.4332,138.87603,0.265
1,4.12644,31.92225,0.81
1,4.04047,35.94454,0.965
0,8.01853,80.91357,0.17
0,7.21374,74.80547,0.19
0,14.02431,168.53162,0.34
1,3.8821,32.50045,0.83
0,10.51069,118.72006,0.24
0,7.5832,76.29632,0.165
1,4.07375,30.11403,0.075
1,4.46805,38.50428,0.865
1,3.94847,30.91045,0.055
1,4.31508,44.37756,0.87
1,4.13001,34.71227,0.91
1,3.92265,31.14659,0.87
1,4.24148,30.59517,0.7
1,4.90073,48.6588,0.915
0,14.3436,183.76172,0.25
1,5.06309,52.04873,0.11
1,4.34138,37.0792,0.755
0,8.97748,97.90768,0.22
0,6.60422,70.18805,0.14
1,3.89831,30.19105,0.85
1,4.05378,34.90118,0.84
1,4.11329,37.97891,0.985
1,4.1757,38.52983,0.9
0,11.11176,132.46549,0.29
0,10.49666,117.10532,0.265
1,4.01372,34.00575,0.865
1,4.34042,39.13021,0.865
1,7.50715,89.36245,0.955
1,4.37727,38.63216,0.85
0,5.84407,59.06253,0.08
0,16.77825,214.30301,0.4
1,4.45961,41.51171,0.92
1,4.12703,36.98669,0.795
0,8.50011,95.81689,0.16
0,17.07585,236.46849,0.42
1,8.30018,105.45021,0.155
1,4.16068,30.66237,0.895
0,8.73337,97.29533,0.215
1,4.13597,36.63504,0.845
1,3.99075,32.35089,0.865
1,4.28822,35.47008,0.79
1,5.27085,58.64878,0.07
1,7.7466,78.67685,0.16
0,7.34337,78.20193,0.195
1,3.59159,30.84231,0.835
0,12.36734,147.86955,0.235
1,3.89113,33.42138,0.94
0,8.52246,94.59684,0.21
1,4.47793,40.3554,0.88
1,3.75047,27.53368,0.74
1,4.4248,41.83867,0.855
1,3.99714,32.32286,0.775
1,4.08256,35.15544,0.86
0,12.45791,152.7025,0.225
1,5.06736,53.42226,0.06
0,14.15119,171.9871,0.32
0,8.82728,99.50776,0.255
0,11.47601,140.33586,0.285
1,3.16659,24.33761,0.74
1,4.08091,34.80672,0.83
0,7.67572,78.35733,0.205
1,4.31859,38.29316,0.88
1,3.975,31.61958,0.93
1,3.80493,32.20256,0.82
0,6.39257,59.31106,0.16
0,12.31902,143.71152,0.275
0,16.22028,202.35161,0.345
1,3.94281,31.54557,0.025
1,4.05951,32.31331,0.9
1,4.34395,37.70335,0.815
0,7.87921,86.11162,0.17
1,3.99293,33.29544,0.91
1,4.26088,32.35876,0.78
1,3.97887,32.27662,0.74
0,9.52736,111.24301,0.195
1,3.88095,30.02887,0.83
0,12.52523,147.40514,0.36
1,4.23363,36.4051,0.845
1,4.33505,38.94084,0.99
1,3.9327,32.46109,0.94
1,4.6002,47.45584,0.89
0,11.76223,139.48665,0.285
1,12.54107,165.92872,0.165
1,2.50008,20.98479,0.71
1,5.07539,54.49447,0.985
0,9.74981,106.57542,0.225
1,4.25741,38.72661,0.92
1,4.42844,36.90459,0.905
1,4.1315,29.97377,0.85
1,4.06799,35.09304,0.015
0,7.67102,78.82283,0.2
1,3.70879,26.01807,0.905
1,4.74619,46.06444,0.9
0,13.65658,160.74246,0.3
0,9.23564,101.37259,0.25
1,4.16965,34.38955,0.925
1,4.15278,35.25539,0.865
0,11.79981,144.58723,0.285
1,4.01893,31.53184,0.895
1,4.01282,34.47565,0.875
0,9.18541,100.84355,0.235
1,7.20717,85.5944,0.96
1,4.09143,33.28481,0.895
1,4.18505,34.85834,0.855
1,7.17493,81.70371,0.105
1,4.30684,36.04973,0.785
1,4.22702,34.54697,0.89
1,7.95744,102.79082,0.93
1,4.13885,30.34146,0.84
0,8.33967,94.83953,0.225
1,4.23389,36.85325,0.83
0,5.73875,61.58476,0.1
1,4.39915,39.22343,0.88
1,3.85814,31.75267,0.815
1,4.58331,42.03998,0.85
1,8.20859,106.35651,0.095
1,4.1078,31.62228,0.87
1,4.125,31.83926,0.825
1,3.46998,25.80343,0.765
1,3.61639,28.81319,0.84
1,4.11433,35.64895,0.885
1,4.21755,36.13697,0.875
0,12.65508,157.52759,0.305
1,4.21811,42.99284,0.91
1,4.02516,32.18515,0.815
1,4.29341,36.77326,0.855
1,4.14184,35.09009,0.9
0,5.50406,54.35819,0.08
1,3.97113,34.27537,0.89
1,4.03735,33.92514,0.91
0,8.67904,96.1781,0.22
1,4.01873,29.52316,0.755
1,4.20428,36.86899,0.845
1,4.1893,35.76065,0.935
1,4.07443,35.279,0.8
1,4.03604,31.46757,0.875
1,4.67958,46.62149,0.945
1,4.11973,36.27415,0.045
0,5.58313,53.07519,0.15
0,7.70963,81.90049,0.225
1,3.50768,24.90433,0.68
0,7.69622,92.40537,0.185
1,4.27523,36.40351,0.875
1,4.12958,39.18204,0.905
0,6.90709,73.65928,0.125
1,4.23722,29.28546,0.88
1,3.98787,31.22173,0.09
1,4.05753,36.79028,0.93
1,4.15376,35.47009,0.84
0,7.61638,79.63357,0.19
1,3.91382,31.97366,0.85
0,9.90737,111.63025,0.18
1,4.08436,32.45959,0.02
0,6.29395,69.99914,0.1
1,5.10543,50.41569,0.825
0,14.68139,199.28463,0.36
1,3.8918,29.30471,0.84
1,4.66314,44.28373,0.93
1,4.07962,36.11687,0.85
1,4.2332,34.27033,0.84
0,16.54845,214.31729,0.385
1,4.31501,38.63381,0.9
1,4.20653,35.91657,0.885
1,4.42474,38.99475,0.855
0,5.65477,53.44513,0.135
1,4.07794,32.27646,0.82
1,3.61026,30.83961,0.81
1,3.87615,31.88794,0.13
0,6.68238,68.48786,0.13
0,5.58319,51.09651,0.165
0,11.96019,146.04708,0.295
