POP,Dnu,numax,epsilon
1,4.61567,40.89965,0.865
0,16.74549,215.23181,0.38
1,3.97557,31.54555,0.835
1,4.12195,31.68591,0.805
1,6.3187,76.19383,0.985
1,6.05273,71.5429,0.06
1,4.3399,35.69174,0.685
1,4.03329,36.29439,0.9
0,14.40168,178.49123,0.33
0,6.29515,65.47225,0.135
1,4.42138,39.44647,0.915
0,7.0933,72.53418,0.13
1,4.10839,32.48998,0.86
0,12.63279,162.61016,0.29
1,4.06921,30.09929,0.755
0,12.35671,156.68536,0.26
0,13.31326,165.92392,0.355
0,6.3428,64.12558,0.16
1,4.27892,37.46341,0.935
0,7.27336,75.08957,0.175
0,9.57968,106.82878,0.205
1,5.94441,67.83895,0.1
0,9.92306,113.08606,0.255
0,7.39393,74.69724,0.19
1,4.40485,38.76543,0.865
1,4.19238,34.27891,0.745
1,4.02823,31.20956,0.785
1,4.09005,33.64965,0.82
1,3.97647,33.82196,0.93
0,13.70774,167.54221,0.34
0,9.9796,115.41177,0.26
1,3.72072,30.77918,0.91
1,4.41673,37.7304,0.87
1,4.29179,35.78276,0.85
1,4.28426,38.54557,0.865
0,7.72384,81.39673,0.165
1,6.58034,79.23563,0.045
1,4.65222,44.84667,0.05
1,5.766,62.12787,0.86
1,3.65677,27.18696,0.995
1,4.0157,32.50795,0.85
1,4.39247,41.1183,0.6
1,4.92827,50.54995,0.105
0,13.93506,183.82547,0.33
0,9.84522,127.45936,0.2
1,4.09304,34.94841,0.845
0,9.77982,108.93833,0.245
1,3.93948,33.00356,0.74
1,4.239,32.4296,0.755
0,8.50717,87.56005,0.22
1,4.11441,30.02795,0.875
1,4.55056,40.44986,0.82
0,9.20403,102.66754,0.245
1,3.61041,32.90775,0.96
1,3.56627,27.01417,0.91
1,3.81923,26.51004,0.985
1,3.97875,28.85752,0.73
0,8.48734,95.91267,0.19
0,7.73891,84.95278,0.14
1,4.31385,38.71001,0.88
0,2.67661,21.14192,0.99
1,8.35683,100.98043,0.98
0,5.14459,47.40796,0.11
1,4.5766,42.26809,0.82
0,7.52564,83.79746,0.17
1,3.96142,33.28408,0.86
1,4.36735,37.06378,0.845
1,4.00406,35.70879,0.065
1,3.95607,33.1002,0.9
1,6.37583,71.10112,0.04
1,4.16652,35.06648,0.01
0,8.98147,100.73642,0.225
0,7.20205,80.53534,0.16
1,4.15635,29.51547,0.755
0,4.46827,39.70265,0.015
0,7.16977,70.23391,0.135
1,5.60288,64.93185,0.955
0,11.35675,138.01281,0.3
0,7.27319,75.48218,0.145
1,4.18477,30.23352,0.81
1,5.82,49.3843,0.82
1,4.00136,34.15341,0.91
0,7.03393,71.17475,0.13
1,3.98882,34.78311,0.88
1,5.1344,55.09884,0.98
1,4.23351,33.75437,0.92
1,4.54447,42.05163,0.88
1,3.25916,33.17737,0.81
0,17.31476,236.39764,0.415
0,7.01564,72.03019,0.175
1,3.95839,29.22292,0.015
1,7.60002,88.72487,0.01
0,9.798,109.40116,0.25
1,4.40275,28.91209,0.895
1,3.89195,30.53438,0.89
0,7.16125,74.04736,0.175
1,5.37765,57.17801,0.99
1,4.14946,38.42096,0.87
0,7.50735,81.82978,0.19
0,11.20142,134.58098,0.235
1,4.81137,45.85798,0.865
0,11.81175,139.39025,0.305
1,3.87842,33.50009,0.865
1,4.93529,46.83902,0.785
0,7.44498,86.61375,0.195
1,5.09604,51.87824,0.975
1,3.95522,32.14708,0.905
1,3.82065,30.265,0.875
1,3.99213,30.40287,0.75
0,8.4219,95.99669,0.195
1,4.0905,33.50475,0.84
0,9.76599,106.07953,0.245
0,5.51556,58.79833,0.055
1,7.79948,95.47055,0.15
1,6.3498,70.11721,0.98
1,4.3215,40.24341,0.95
1,4.1743,39.2538,0.73
1,4.4019,38.34081,0.9
1,7.49974,88.09517,0.02
0,10.99266,131.72064,0.225
1,4.60229,43.20854,0.96
1,4.61552,44.78811,0.87
1,4.07956,33.56273,0.835
0,11.38627,129.87079,0.3
0,14.8369,193.69334,0.42
0,9.56727,112.14975,0.285
1,4.05974,32.65498,0.935
1,3.80534,29.42278,0.995
1,4.1546,32.71075,0.835
1,3.66885,34.31871,0.725
1,3.91256,31.0517,0.92
1,4.33075,36.3726,0.745
1,6.72392,76.49708,0.07
0,11.11527,127.63252,0.28
1,4.3414,37.67921,0.82
1,3.33706,22.64531,0.855
0,6.32933,62.60715,0.15
1,4.07698,35.23595,0.885
1,3.56911,28.91208,0.115
1,4.204,34.4128,0.975
0,10.53126,118.12404,0.265
0,9.64016,104.72715,0.21
1,4.11693,33.41395,0.895
1,4.21063,33.35927,0.98
0,7.90218,82.87905,0.28
1,4.17678,34.53598,0.93
1,4.23372,36.67221,0.875
0,9.68413,108.04287,0.22
0,7.32613,74.99215,0.17
0,10.26719,125.89404,0.26
0,13.00153,170.97007,0.315
0,5.44567,49.39936,0.1
1,4.66655,44.42541,0.005
0,13.03289,166.16296,0.315
0,6.51963,63.78026,0.085
1,5.4189,56.96433,0.9
0,10.95589,130.98568,0.265
1,3.37194,29.0895,0.52
0,4.70109,42.05557,0.055
1,6.44206,72.36042,0.965
1,2.70466,18.19836,0.96
1,3.98861,30.0964,0.695
0,8.33378,87.66933,0.2
1,4.08598,35.9016,0.015
1,4.05628,33.11867,0.995
1,3.96927,34.09831,0.89
1,4.59675,43.74848,0.905
0,6.36178,64.49623,0.14
0,6.04282,59.62481,0.14
0,6.62661,72.94299,0.13
1,4.3203,37.48243,0.895
1,4.0321,27.89575,0.965
1,4.01299,34.07666,0.99
1,4.08378,34.51549,0.895
0,7.72104,80.17338,0.205
1,4.64587,41.87033,0.92
1,4.10004,35.34197,0.895
1,4.64291,42.79605,0.92
0,5.4001,56.1221,0.065
1,4.41334,39.99388,0.925
1,3.99832,33.52324,0.86
1,4.18289,32.78631,0.97
1,3.66671,29.22274,0.88
1,4.11511,34.20064,0.84
1,4.97652,49.93529,0.05
1,3.64034,34.97989,0.965
1,4.28767,37.99015,0.855
1,3.85984,41.63111,0.775
1,4.14077,30.28709,0.81
0,5.90923,58.36541,0.13
1,4.12138,33.02615,0.86
1,4.05354,33.11341,0.885
1,4.24146,36.61388,0.895
1,4.16778,33.99609,0.925
1,4.25858,36.02711,0.87
1,4.22566,35.38217,0.78
0,6.41576,67.99197,0.155
1,4.41855,39.8522,0.9
1,4.08048,32.49212,0.86
1,4.14478,33.79133,0.89
1,4.22984,34.64158,0.825
0,16.32295,214.93584,0.32
1,3.7276,32.22495,0.96
0,6.37037,63.50017,0.095
0,6.11643,62.3474,0.11
1,5.19913,58.13714,0.01
1,3.82883,30.03632,0.9
0,8.04603,82.54593,0.185
1,3.99465,35.22155,0.81
1,4.19407,35.61746,0.93
1,3.74571,30.51043,0.935
0,6.91067,66.9599,0.15
1,4.49251,40.7574,0.86
1,4.18232,34.5942,0.925
1,4.11001,35.02035,0.845
1,3.68944,28.67429,0.855
1,4.0426,33.3315,0.805
1,4.35298,37.89531,0.82
1,3.9952,32.39354,0.89
1,4.24345,36.94771,0.945
1,3.90504,36.32588,0.815
1,5.37851,57.71997,0.04
1,4.0827,32.18884,0.025
1,4.12104,35.59863,0.8
1,4.06018,35.0371,0.925
1,4.12487,34.38955,0.865
1,4.33665,38.49047,0.865
0,6.86893,76.91011,0.13
1,4.63257,42.81967,0.885
1,4.01548,33.12791,0.96
1,4.29034,38.15284,0.94
1,4.19611,32.65561,0.835
0,17.32071,230.44757,0.405
1,4.11792,36.27865,0.865
1,4.04732,30.42201,0.82
1,3.98568,31.85366,0.835
1,4.62536,42.00893,0.985
1,4.09393,31.22958,0.845
0,7.91847,86.27815,0.185
0,15.25322,199.39992,0.37
0,7.29621,82.90685,0.16
1,4.13245,35.3887,0.845
1,4.01032,34.38167,0.915
0,16.51036,224.83289,0.355
0,15.37138,202.80242,0.37
1,4.14694,34.51883,0.92
1,3.91063,30.93143,0.875
1,4.4672,37.51415,0.595
0,17.43134,229.68344,0.4
0,6.82223,75.80026,0.12
1,4.02142,31.37898,0.825
1,4.17124,37.42159,0.795
0,16.21594,214.2764,0.39
1,5.27867,54.83121,0.07
0,8.51888,93.21172,0.21
1,4.03696,33.70474,0.865
1,4.13253,32.34257,0.815
0,6.01489,63.07155,0.135
1,3.62465,28.94529,0.865
1,3.8134,29.1828,0.815
1,3.87951,32.13836,0.905
1,4.30593,37.55379,0.875
1,4.35594,38.82107,0.86
0,16.78991,221.92236,0.4
1,3.8987,33.35337,0.905
1,4.05765,34.61777,0.89
1,6.02049,67.89751,0.07
1,4.2574,34.4289,0.865
0,16.18774,216.18909,0.38
1,3.70804,27.39718,0.74
0,16.64514,226.2012,0.37
1,4.04152,32.72075,0.895
1,5.04975,49.69034,0.03
1,4.15026,33.61816,0.905
0,5.62392,55.20903,0.12
1,4.11385,36.54627,0.89
1,4.31641,36.83751,0.845
1,4.27622,37.96756,0.885
1,5.4271,59.00298,0.045
1,4.18548,30.21307,0.815
1,4.02241,31.83653,0.08
1,3.75602,31.15354,0.845
1,4.6128,41.45794,0.875
1,4.01973,32.44534,0.815
1,4.88245,50.0133,0.03
0,16.42484,206.15336,0.36
1,4.06734,30.61569,0.845
0,7.25274,74.77976,0.185
1,4.18853,35.05024,0.925
0,6.62646,67.70073,0.17
0,6.71026,70.70755,0.155
1,4.09288,35.65682,0.87
1,3.95614,31.37572,0.925
0,17.69943,237.11061,0.415
0,5.20725,49.46232,0.1
0,7.6562,84.8466,0.155
1,4.21913,34.89537,0.86
1,3.8755,30.85153,0.9
0,4.69652,42.79353,0.095
1,4.21675,29.86564,0.745
1,4.09577,33.48649,0.705
1,3.41101,26.40331,0.785
1,3.686,31.51086,0.85
1,4.00258,32.83058,0.825
1,4.74607,45.34266,0.035
0,6.56261,69.58721,0.09
1,3.91931,32.96369,0.79
1,4.17244,31.86331,0.825
0,7.02711,68.64432,0.16
1,4.33017,39.3878,0.8
1,4.34814,30.39681,0.015
1,3.50443,27.45849,0.345
1,4.7535,41.80757,0.355
1,6.94602,83.3319,0.21
1,4.10074,30.69592,0.765
0,7.69275,79.75845,0.18
1,3.91226,29.3043,0.04
1,4.20074,34.64814,0.875
1,7.54723,92.04654,0.03
1,4.16129,32.0545,0.835
1,4.03571,33.98811,1.0
1,4.09063,33.6091,0.8
1,4.05694,31.65778,0.95
1,4.14029,30.51894,0.815
1,4.21748,29.49128,0.815
0,7.46278,76.48057,0.165
1,8.31658,102.03517,0.145
1,4.11003,32.89401,0.895
1,3.98262,33.16547,0.885
1,3.93722,33.4703,0.81
1,4.66652,44.75443,0.06
0,17.41007,230.53819,0.41
1,3.92633,30.82378,0.85
1,4.24701,39.53735,0.84
1,4.44574,39.92798,0.015
1,4.23583,35.67076,0.875
1,4.28325,29.30846,0.55
1,4.30048,39.39567,0.12
1,4.19037,35.59632,0.89
1,4.0382,31.05691,0.89
0,7.36776,77.72746,0.215
1,4.61199,40.63258,0.9
1,4.16121,33.7515,0.925
1,4.00911,31.69757,0.86
0,6.64129,70.95156,0.18
1,4.44886,39.91864,0.01
1,3.89375,30.93363,0.965
1,4.53236,41.53944,0.655
0,15.40096,209.34905,0.38
1,4.27386,38.55344,0.885
1,4.16844,34.62568,0.93
1,4.01747,31.01257,0.975
1,5.50559,57.44447,0.905
1,4.84409,45.81862,0.865
1,3.95507,31.88648,0.945
1,2.78962,17.97978,0.54
0,7.28927,76.97987,0.125
0,8.70824,94.51156,0.245
1,4.07875,34.89535,0.945
1,4.33451,39.02572,0.925
1,4.42068,38.74022,0.785
0,6.26036,61.92322,0.115
1,4.15148,37.08978,0.9
1,4.87708,46.39322,0.83
1,4.17891,35.85571,0.795
0,16.54784,220.99048,0.385
1,4.16918,33.96186,0.895
1,3.8351,30.17842,0.88
1,4.17647,38.22285,0.815
1,4.03368,35.27113,0.865
1,4.08899,33.38943,0.985
1,3.73812,30.28075,0.895
1,3.86961,30.50114,0.83
1,5.05663,50.09271,0.98
1,4.06856,32.59065,0.865
1,3.98038,34.05595,0.92
1,4.5587,42.41142,0.035
0,6.52378,64.88978,0.12
1,3.86723,29.40568,0.97
0,7.57029,79.56133,0.21
1,3.86589,31.21743,0.9
1,4.34554,36.29277,0.75
1,4.28399,36.20781,0.845
1,4.08904,33.5933,0.87
1,3.66715,25.35816,0.695
0,7.49549,79.09721,0.19
0,7.72011,79.31919,0.21
0,8.96626,97.39633,0.215
1,4.1825,34.69022,0.81
1,3.64419,27.9115,0.765
0,5.83525,54.86205,0.15
1,4.19406,35.72766,0.88
1,5.63022,59.05021,0.055
1,3.96614,29.01935,0.675
1,4.05571,31.45303,0.86
1,3.97853,32.37838,0.88
0,4.6181,40.92871,0.025
1,4.22479,34.2189,0.79
1,4.10516,32.09729,0.94
1,4.01018,30.30557,0.855
0,8.40469,93.93564,0.225
1,4.19205,36.28652,0.92
1,4.14517,36.23714,0.96
1,4.2416,36.2629,0.8
1,3.9531,28.87139,0.02
1,4.07264,32.90081,0.87
1,4.08383,31.80733,0.945
1,4.1742,33.47968,0.84
1,3.98858,29.18846,0.99
1,4.35375,35.97167,0.935
1,4.16085,34.01629,0.96
1,4.07316,30.61091,0.995
1,4.0858,33.7992,0.93
1,4.10672,31.14615,0.825
1,4.19591,42.53885,0.855
1,4.1265,37.19958,0.92
1,4.03691,32.3194,0.94
0,6.75962,69.98339,0.17
1,4.2812,38.41804,0.95
1,3.48425,24.72364,0.71
0,7.76435,99.28023,0.09
1,4.13976,35.82072,0.985
0,8.01937,84.82859,0.22
1,3.75837,31.70588,0.85
1,3.83298,30.57985,0.88
1,4.20176,34.33445,0.905
1,4.07917,31.72137,0.925
1,3.9007,33.26318,0.925
0,8.61477,93.77034,0.245
1,4.7091,45.39357,0.91
1,4.06022,37.97097,0.88
1,3.97825,29.29465,0.905
1,4.13743,36.32587,0.845
0,16.50862,210.76879,0.36
1,4.1261,30.29387,0.865
1,4.30874,38.4609,0.955
1,4.01578,31.42951,0.8
1,3.99287,30.68962,0.75
1,4.05922,34.35827,0.26
0,5.13581,45.3221,0.055
1,4.32081,37.25417,0.87
1,4.06173,31.27252,0.79
1,3.99154,31.38599,0.805
1,3.90164,28.49431,0.885
1,4.048,34.42103,0.895
1,4.00451,29.911,0.785
1,4.09337,32.54021,0.85
0,9.08973,98.65334,0.225
1,2.8642,26.87249,0.765
1,4.09798,35.66719,0.005
1,4.46706,40.537,0.965
1,4.15606,37.53018,0.045
1,4.06638,34.17604,0.905
1,5.41702,55.37433,0.905
1,4.33023,35.85646,0.84
1,4.19076,35.01089,0.845
1,4.15348,35.22341,0.95
1,3.70208,35.21554,0.89
1,4.10686,33.12195,0.895
1,4.21418,33.2797,0.815
1,4.14452,36.01889,0.895
1,3.93545,30.60248,0.895
0,8.21169,89.73239,0.19
1,4.07714,34.59647,0.97
1,3.98874,30.83173,0.08
1,4.45902,39.88307,0.88
1,3.78841,33.26395,0.84
1,4.13177,32.57915,0.825
1,3.97669,32.90975,0.96
1,4.13336,35.73573,0.965
1,3.77525,29.72934,0.835
1,4.05541,31.78371,0.81
1,4.17229,30.28074,0.82
0,7.8663,81.89147,0.2
0,15.05203,198.85169,0.365
1,3.97564,35.47549,0.825
1,4.0785,33.62757,0.88
1,3.96287,30.83918,0.915
1,3.65239,27.24244,0.785
0,8.92453,96.90867,0.245
1,4.72384,45.95939,0.93
1,4.85171,47.28857,0.965
0,8.54811,92.05313,0.19
0,6.67812,65.3784,0.11
1,4.23199,39.30854,0.975
1,3.8725,31.47084,0.925
0,9.03803,99.61291,0.21
1,4.07827,33.43046,0.8
1,4.27847,38.30996,0.99
1,3.63375,28.31606,0.89
0,5.51801,51.25199,0.145
0,7.88244,86.34971,0.2
1,4.29159,36.68795,0.955
1,4.10949,31.95688,0.87
1,3.98584,30.8167,0.82
1,4.19423,28.99733,0.675
1,4.0135,30.74815,0.97
1,4.10569,34.84448,0.785
0,5.51582,49.9992,0.06
1,4.14823,32.09069,0.93
1,3.98294,30.90257,0.88
1,4.33893,45.62183,0.975
1,3.74869,37.94907,0.205
